codes,wav_codes,transcript,normalized_transcript,tokens,duration,gender
1609,6055213138267211441.wav,"Robin Uthappa made the innings highest score, 70 runs in just 41 balls by hitting 11 fours and 2 sixes.",robin uthappa made the innings highest score 70 runs in just 41 balls by hitting 11 fours and 2 sixes,r o b i n | u t h a p p a | m a d e | t h e | i n n i n g s | h i g h e s t | s c o r e | 7 0 | r u n s | i n | j u s t | 4 1 | b a l l s | b y | h i t t i n g | 1 1 | f o u r s | a n d | 2 | s i x e s |,198080,MALE
1601,9882585482935912523.wav,"Scientists think that ocelots follow and find animals to eat (prey) by smell, sniffing for where they've been on the ground.",scientists think that ocelots follow and find animals to eat prey by smell sniffing for where they've been on the ground,s c i e n t i s t s | t h i n k | t h a t | o c e l o t s | f o l l o w | a n d | f i n d | a n i m a l s | t o | e a t | p r e y | b y | s m e l l | s n i f f i n g | f o r | w h e r e | t h e y ' v e | b e e n | o n | t h e | g r o u n d |,126720,FEMALE
1601,4061126165286017165.wav,"Scientists think that ocelots follow and find animals to eat (prey) by smell, sniffing for where they've been on the ground.",scientists think that ocelots follow and find animals to eat prey by smell sniffing for where they've been on the ground,s c i e n t i s t s | t h i n k | t h a t | o c e l o t s | f o l l o w | a n d | f i n d | a n i m a l s | t o | e a t | p r e y | b y | s m e l l | s n i f f i n g | f o r | w h e r e | t h e y ' v e | b e e n | o n | t h e | g r o u n d |,144000,FEMALE
1601,15977714626755944007.wav,"Scientists think that ocelots follow and find animals to eat (prey) by smell, sniffing for where they've been on the ground.",scientists think that ocelots follow and find animals to eat prey by smell sniffing for where they've been on the ground,s c i e n t i s t s | t h i n k | t h a t | o c e l o t s | f o l l o w | a n d | f i n d | a n i m a l s | t o | e a t | p r e y | b y | s m e l l | s n i f f i n g | f o r | w h e r e | t h e y ' v e | b e e n | o n | t h e | g r o u n d |,180800,MALE
1627,771164859457517955.wav,Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.,ancient roman meals couldn't have included foods that came to europe from america or from asia in later centuries,a n c i e n t | r o m a n | m e a l s | c o u l d n ' t | h a v e | i n c l u d e d | f o o d s | t h a t | c a m e | t o | e u r o p e | f r o m | a m e r i c a | o r | f r o m | a s i a | i n | l a t e r | c e n t u r i e s |,204160,MALE
1627,4484727000875589449.wav,Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.,ancient roman meals couldn't have included foods that came to europe from america or from asia in later centuries,a n c i e n t | r o m a n | m e a l s | c o u l d n ' t | h a v e | i n c l u d e d | f o o d s | t h a t | c a m e | t o | e u r o p e | f r o m | a m e r i c a | o r | f r o m | a s i a | i n | l a t e r | c e n t u r i e s |,134400,FEMALE
1627,5570899521134143454.wav,Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.,ancient roman meals couldn't have included foods that came to europe from america or from asia in later centuries,a n c i e n t | r o m a n | m e a l s | c o u l d n ' t | h a v e | i n c l u d e d | f o o d s | t h a t | c a m e | t o | e u r o p e | f r o m | a m e r i c a | o r | f r o m | a s i a | i n | l a t e r | c e n t u r i e s |,170880,MALE
1638,4240392157002027036.wav,Safaris are perhaps the greatest tourism draw in Africa and the highlight for many visitors.,safaris are perhaps the greatest tourism draw in africa and the highlight for many visitors,s a f a r i s | a r e | p e r h a p s | t h e | g r e a t e s t | t o u r i s m | d r a w | i n | a f r i c a | a n d | t h e | h i g h l i g h t | f o r | m a n y | v i s i t o r s |,105280,MALE
1638,9742912202579443140.wav,Safaris are perhaps the greatest tourism draw in Africa and the highlight for many visitors.,safaris are perhaps the greatest tourism draw in africa and the highlight for many visitors,s a f a r i s | a r e | p e r h a p s | t h e | g r e a t e s t | t o u r i s m | d r a w | i n | a f r i c a | a n d | t h e | h i g h l i g h t | f o r | m a n y | v i s i t o r s |,99840,FEMALE
1520,14159953987327027140.wav,"Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.","out of 1,400 people polled prior to the 2010 federal election those who oppose australia becoming a republic grew by 8 per cent since 2008","o u t | o f | 1 , 4 0 0 | p e o p l e | p o l l e d | p r i o r | t o | t h e | 2 0 1 0 | f e d e r a l | e l e c t i o n | t h o s e | w h o | o p p o s e | a u s t r a l i a | b e c o m i n g | a | r e p u b l i c | g r e w | b y | 8 | p e r | c e n t | s i n c e | 2 0 0 8 |",218880,FEMALE
1520,608005572552850776.wav,"Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.","out of 1,400 people polled prior to the 2010 federal election those who oppose australia becoming a republic grew by 8 per cent since 2008","o u t | o f | 1 , 4 0 0 | p e o p l e | p o l l e d | p r i o r | t o | t h e | 2 0 1 0 | f e d e r a l | e l e c t i o n | t h o s e | w h o | o p p o s e | a u s t r a l i a | b e c o m i n g | a | r e p u b l i c | g r e w | b y | 8 | p e r | c e n t | s i n c e | 2 0 0 8 |",239040,MALE
1520,11607118204495423532.wav,"Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.","out of 1,400 people polled prior to the 2010 federal election those who oppose australia becoming a republic grew by 8 per cent since 2008","o u t | o f | 1 , 4 0 0 | p e o p l e | p o l l e d | p r i o r | t o | t h e | 2 0 1 0 | f e d e r a l | e l e c t i o n | t h o s e | w h o | o p p o s e | a u s t r a l i a | b e c o m i n g | a | r e p u b l i c | g r e w | b y | 8 | p e r | c e n t | s i n c e | 2 0 0 8 |",149760,FEMALE
1568,12252827175552105583.wav,"Though it is widely used, especially among non-Romani, the word ""Gypsy"" is often considered offensive because of its associations with negative stereotypes and inaccurate perceptions of Romani people.",though it is widely used especially among non-romani the word gypsy is often considered offensive because of its associations with negative stereotypes and inaccurate perceptions of romani people,t h o u g h | i t | i s | w i d e l y | u s e d | e s p e c i a l l y | a m o n g | n o n - r o m a n i | t h e | w o r d | g y p s y | i s | o f t e n | c o n s i d e r e d | o f f e n s i v e | b e c a u s e | o f | i t s | a s s o c i a t i o n s | w i t h | n e g a t i v e | s t e r e o t y p e s | a n d | i n a c c u r a t e | p e r c e p t i o n s | o f | r o m a n i | p e o p l e |,212160,FEMALE
1568,4139078021852628123.wav,"Though it is widely used, especially among non-Romani, the word ""Gypsy"" is often considered offensive because of its associations with negative stereotypes and inaccurate perceptions of Romani people.",though it is widely used especially among non-romani the word gypsy is often considered offensive because of its associations with negative stereotypes and inaccurate perceptions of romani people,t h o u g h | i t | i s | w i d e l y | u s e d | e s p e c i a l l y | a m o n g | n o n - r o m a n i | t h e | w o r d | g y p s y | i s | o f t e n | c o n s i d e r e d | o f f e n s i v e | b e c a u s e | o f | i t s | a s s o c i a t i o n s | w i t h | n e g a t i v e | s t e r e o t y p e s | a n d | i n a c c u r a t e | p e r c e p t i o n s | o f | r o m a n i | p e o p l e |,228800,MALE
1568,8454487106008398737.wav,"Though it is widely used, especially among non-Romani, the word ""Gypsy"" is often considered offensive because of its associations with negative stereotypes and inaccurate perceptions of Romani people.",though it is widely used especially among non-romani the word gypsy is often considered offensive because of its associations with negative stereotypes and inaccurate perceptions of romani people,t h o u g h | i t | i s | w i d e l y | u s e d | e s p e c i a l l y | a m o n g | n o n - r o m a n i | t h e | w o r d | g y p s y | i s | o f t e n | c o n s i d e r e d | o f f e n s i v e | b e c a u s e | o f | i t s | a s s o c i a t i o n s | w i t h | n e g a t i v e | s t e r e o t y p e s | a n d | i n a c c u r a t e | p e r c e p t i o n s | o f | r o m a n i | p e o p l e |,197760,FEMALE
1630,8259791173436815888.wav,Arly Velasquez of Mexico finished fifteenth in the men's sitting Super-G. New Zealand's Adam Hall finished ninth in the men's standing Super-G.,arly velasquez of mexico finished fifteenth in the men's sitting super-g new zealand's adam hall finished ninth in the men's standing super-g,a r l y | v e l a s q u e z | o f | m e x i c o | f i n i s h e d | f i f t e e n t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g | n e w | z e a l a n d ' s | a d a m | h a l l | f i n i s h e d | n i n t h | i n | t h e | m e n ' s | s t a n d i n g | s u p e r - g |,138240,FEMALE
1630,15642349568454487743.wav,Arly Velasquez of Mexico finished fifteenth in the men's sitting Super-G. New Zealand's Adam Hall finished ninth in the men's standing Super-G.,arly velasquez of mexico finished fifteenth in the men's sitting super-g new zealand's adam hall finished ninth in the men's standing super-g,a r l y | v e l a s q u e z | o f | m e x i c o | f i n i s h e d | f i f t e e n t h | i n | t h e | m e n ' s | s i t t i n g | s u p e r - g | n e w | z e a l a n d ' s | a d a m | h a l l | f i n i s h e d | n i n t h | i n | t h e | m e n ' s | s t a n d i n g | s u p e r - g |,229440,FEMALE
1658,16799907084202296752.wav,"With only eighteen medals available a day, a number of countries have failed to make the medal podium.",with only eighteen medals available a day a number of countries have failed to make the medal podium,w i t h | o n l y | e i g h t e e n | m e d a l s | a v a i l a b l e | a | d a y | a | n u m b e r | o f | c o u n t r i e s | h a v e | f a i l e d | t o | m a k e | t h e | m e d a l | p o d i u m |,109440,FEMALE
1658,2842775607363710885.wav,"With only eighteen medals available a day, a number of countries have failed to make the medal podium.",with only eighteen medals available a day a number of countries have failed to make the medal podium,w i t h | o n l y | e i g h t e e n | m e d a l s | a v a i l a b l e | a | d a y | a | n u m b e r | o f | c o u n t r i e s | h a v e | f a i l e d | t o | m a k e | t h e | m e d a l | p o d i u m |,90240,FEMALE
1562,16817758965840412496.wav,"This became common practice, but the iron caused more wear on the wooden wheels of the wagons.",this became common practice but the iron caused more wear on the wooden wheels of the wagons,t h i s | b e c a m e | c o m m o n | p r a c t i c e | b u t | t h e | i r o n | c a u s e d | m o r e | w e a r | o n | t h e | w o o d e n | w h e e l s | o f | t h e | w a g o n s |,106560,FEMALE
1562,17023935455389393902.wav,"This became common practice, but the iron caused more wear on the wooden wheels of the wagons.",this became common practice but the iron caused more wear on the wooden wheels of the wagons,t h i s | b e c a m e | c o m m o n | p r a c t i c e | b u t | t h e | i r o n | c a u s e d | m o r e | w e a r | o n | t h e | w o o d e n | w h e e l s | o f | t h e | w a g o n s |,118080,MALE
1525,7197385702704991551.wav,"The broad boulevards, glass-fronted buildings and modern shopping centers are dotted with traditional red-tiled roofs, the 18th century market, and old mosques and churches, although the city has an atmosphere more of Mediterranean Europe than traditional Turkey.",the broad boulevards glass-fronted buildings and modern shopping centers are dotted with traditional red-tiled roofs the 18th century market and old mosques and churches although the city has an atmosphere more of mediterranean europe than traditional turkey,t h e | b r o a d | b o u l e v a r d s | g l a s s - f r o n t e d | b u i l d i n g s | a n d | m o d e r n | s h o p p i n g | c e n t e r s | a r e | d o t t e d | w i t h | t r a d i t i o n a l | r e d - t i l e d | r o o f s | t h e | 1 8 t h | c e n t u r y | m a r k e t | a n d | o l d | m o s q u e s | a n d | c h u r c h e s | a l t h o u g h | t h e | c i t y | h a s | a n | a t m o s p h e r e | m o r e | o f | m e d i t e r r a n e a n | e u r o p e | t h a n | t r a d i t i o n a l | t u r k e y |,226560,FEMALE
1525,14353083584085318982.wav,"The broad boulevards, glass-fronted buildings and modern shopping centers are dotted with traditional red-tiled roofs, the 18th century market, and old mosques and churches, although the city has an atmosphere more of Mediterranean Europe than traditional Turkey.",the broad boulevards glass-fronted buildings and modern shopping centers are dotted with traditional red-tiled roofs the 18th century market and old mosques and churches although the city has an atmosphere more of mediterranean europe than traditional turkey,t h e | b r o a d | b o u l e v a r d s | g l a s s - f r o n t e d | b u i l d i n g s | a n d | m o d e r n | s h o p p i n g | c e n t e r s | a r e | d o t t e d | w i t h | t r a d i t i o n a l | r e d - t i l e d | r o o f s | t h e | 1 8 t h | c e n t u r y | m a r k e t | a n d | o l d | m o s q u e s | a n d | c h u r c h e s | a l t h o u g h | t h e | c i t y | h a s | a n | a t m o s p h e r e | m o r e | o f | m e d i t e r r a n e a n | e u r o p e | t h a n | t r a d i t i o n a l | t u r k e y |,247680,FEMALE
1648,4597829414184879457.wav,"There were no large forests in the land of Canaan, so wood was extremely expensive.",there were no large forests in the land of canaan so wood was extremely expensive,t h e r e | w e r e | n o | l a r g e | f o r e s t s | i n | t h e | l a n d | o f | c a n a a n | s o | w o o d | w a s | e x t r e m e l y | e x p e n s i v e |,128640,FEMALE
1648,12428655597216442259.wav,"There were no large forests in the land of Canaan, so wood was extremely expensive.",there were no large forests in the land of canaan so wood was extremely expensive,t h e r e | w e r e | n o | l a r g e | f o r e s t s | i n | t h e | l a n d | o f | c a n a a n | s o | w o o d | w a s | e x t r e m e l y | e x p e n s i v e |,97920,MALE
1578,4543532225426899415.wav,"Then, Lakkha Singh took the lead in singing the bhajans.",then lakkha singh took the lead in singing the bhajans,t h e n | l a k k h a | s i n g h | t o o k | t h e | l e a d | i n | s i n g i n g | t h e | b h a j a n s |,132800,MALE
1578,14595151361585873501.wav,"Then, Lakkha Singh took the lead in singing the bhajans.",then lakkha singh took the lead in singing the bhajans,t h e n | l a k k h a | s i n g h | t o o k | t h e | l e a d | i n | s i n g i n g | t h e | b h a j a n s |,99840,FEMALE
1578,10098964113747380446.wav,"Then, Lakkha Singh took the lead in singing the bhajans.",then lakkha singh took the lead in singing the bhajans,t h e n | l a k k h a | s i n g h | t o o k | t h e | l e a d | i n | s i n g i n g | t h e | b h a j a n s |,66240,FEMALE
1548,9230849245336389657.wav,"When you call someone who is thousands of miles away, you are using a satellite.",when you call someone who is thousands of miles away you are using a satellite,w h e n | y o u | c a l l | s o m e o n e | w h o | i s | t h o u s a n d s | o f | m i l e s | a w a y | y o u | a r e | u s i n g | a | s a t e l l i t e |,114560,MALE
1548,10010138729160973689.wav,"When you call someone who is thousands of miles away, you are using a satellite.",when you call someone who is thousands of miles away you are using a satellite,w h e n | y o u | c a l l | s o m e o n e | w h o | i s | t h o u s a n d s | o f | m i l e s | a w a y | y o u | a r e | u s i n g | a | s a t e l l i t e |,104640,MALE
1561,16257945526208770570.wav,"Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.",most districts are served by small japanese coaster buses which are comfortable and sturdy,m o s t | d i s t r i c t s | a r e | s e r v e d | b y | s m a l l | j a p a n e s e | c o a s t e r | b u s e s | w h i c h | a r e | c o m f o r t a b l e | a n d | s t u r d y |,126720,MALE
1561,8703130803826575936.wav,"Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.",most districts are served by small japanese coaster buses which are comfortable and sturdy,m o s t | d i s t r i c t s | a r e | s e r v e d | b y | s m a l l | j a p a n e s e | c o a s t e r | b u s e s | w h i c h | a r e | c o m f o r t a b l e | a n d | s t u r d y |,97920,FEMALE
1561,14227270688333398054.wav,"Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.",most districts are served by small japanese coaster buses which are comfortable and sturdy,m o s t | d i s t r i c t s | a r e | s e r v e d | b y | s m a l l | j a p a n e s e | c o a s t e r | b u s e s | w h i c h | a r e | c o m f o r t a b l e | a n d | s t u r d y |,144000,FEMALE
1559,10305808618795196942.wav,Pronunciation is relatively easy in Italian since most words are pronounced exactly how they are written,pronunciation is relatively easy in italian since most words are pronounced exactly how they are written,p r o n u n c i a t i o n | i s | r e l a t i v e l y | e a s y | i n | i t a l i a n | s i n c e | m o s t | w o r d s | a r e | p r o n o u n c e d | e x a c t l y | h o w | t h e y | a r e | w r i t t e n |,149120,MALE
1559,2253278833828478370.wav,Pronunciation is relatively easy in Italian since most words are pronounced exactly how they are written,pronunciation is relatively easy in italian since most words are pronounced exactly how they are written,p r o n u n c i a t i o n | i s | r e l a t i v e l y | e a s y | i n | i t a l i a n | s i n c e | m o s t | w o r d s | a r e | p r o n o u n c e d | e x a c t l y | h o w | t h e y | a r e | w r i t t e n |,156480,FEMALE
1559,15654985879045201103.wav,Pronunciation is relatively easy in Italian since most words are pronounced exactly how they are written,pronunciation is relatively easy in italian since most words are pronounced exactly how they are written,p r o n u n c i a t i o n | i s | r e l a t i v e l y | e a s y | i n | i t a l i a n | s i n c e | m o s t | w o r d s | a r e | p r o n o u n c e d | e x a c t l y | h o w | t h e y | a r e | w r i t t e n |,94080,FEMALE
1653,5468754726824062194.wav,"In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",in a partnership of npws and the sporting shooters association of australia nsw inc qualified volunteers were recruited under the sporting shooters association's hunting program,i n | a | p a r t n e r s h i p | o f | n p w s | a n d | t h e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | q u a l i f i e d | v o l u n t e e r s | w e r e | r e c r u i t e d | u n d e r | t h e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n ' s | h u n t i n g | p r o g r a m |,184320,FEMALE
1653,15436994428923327335.wav,"In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",in a partnership of npws and the sporting shooters association of australia nsw inc qualified volunteers were recruited under the sporting shooters association's hunting program,i n | a | p a r t n e r s h i p | o f | n p w s | a n d | t h e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | q u a l i f i e d | v o l u n t e e r s | w e r e | r e c r u i t e d | u n d e r | t h e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n ' s | h u n t i n g | p r o g r a m |,304000,MALE
1528,6969469525741631060.wav,Some festivals have special camping areas for families with young children.,some festivals have special camping areas for families with young children,s o m e | f e s t i v a l s | h a v e | s p e c i a l | c a m p i n g | a r e a s | f o r | f a m i l i e s | w i t h | y o u n g | c h i l d r e n |,92160,FEMALE
1528,10280794863324544626.wav,Some festivals have special camping areas for families with young children.,some festivals have special camping areas for families with young children,s o m e | f e s t i v a l s | h a v e | s p e c i a l | c a m p i n g | a r e a s | f o r | f a m i l i e s | w i t h | y o u n g | c h i l d r e n |,109440,MALE
1628,4421291307365212801.wav,"Handicraft products might be defined as antiques, though they are younger than similar mass-produced goods.",handicraft products might be defined as antiques though they are younger than similar mass-produced goods,h a n d i c r a f t | p r o d u c t s | m i g h t | b e | d e f i n e d | a s | a n t i q u e s | t h o u g h | t h e y | a r e | y o u n g e r | t h a n | s i m i l a r | m a s s - p r o d u c e d | g o o d s |,178560,FEMALE
1628,247528969435377408.wav,"Handicraft products might be defined as antiques, though they are younger than similar mass-produced goods.",handicraft products might be defined as antiques though they are younger than similar mass-produced goods,h a n d i c r a f t | p r o d u c t s | m i g h t | b e | d e f i n e d | a s | a n t i q u e s | t h o u g h | t h e y | a r e | y o u n g e r | t h a n | s i m i l a r | m a s s - p r o d u c e d | g o o d s |,136320,MALE
1628,9078813348254504479.wav,"Handicraft products might be defined as antiques, though they are younger than similar mass-produced goods.",handicraft products might be defined as antiques though they are younger than similar mass-produced goods,h a n d i c r a f t | p r o d u c t s | m i g h t | b e | d e f i n e d | a s | a n t i q u e s | t h o u g h | t h e y | a r e | y o u n g e r | t h a n | s i m i l a r | m a s s - p r o d u c e d | g o o d s |,107520,FEMALE
1602,15006047853740326323.wav,"Majorcan cuisine, like that of similar zones in the Mediterranean, is based on bread, vegetables and meat (specially pork), and uses olive oil throughout.",majorcan cuisine like that of similar zones in the mediterranean is based on bread vegetables and meat specially pork and uses olive oil throughout,m a j o r c a n | c u i s i n e | l i k e | t h a t | o f | s i m i l a r | z o n e s | i n | t h e | m e d i t e r r a n e a n | i s | b a s e d | o n | b r e a d | v e g e t a b l e s | a n d | m e a t | s p e c i a l l y | p o r k | a n d | u s e s | o l i v e | o i l | t h r o u g h o u t |,168960,FEMALE
1602,95606678053409405.wav,"Majorcan cuisine, like that of similar zones in the Mediterranean, is based on bread, vegetables and meat (specially pork), and uses olive oil throughout.",majorcan cuisine like that of similar zones in the mediterranean is based on bread vegetables and meat specially pork and uses olive oil throughout,m a j o r c a n | c u i s i n e | l i k e | t h a t | o f | s i m i l a r | z o n e s | i n | t h e | m e d i t e r r a n e a n | i s | b a s e d | o n | b r e a d | v e g e t a b l e s | a n d | m e a t | s p e c i a l l y | p o r k | a n d | u s e s | o l i v e | o i l | t h r o u g h o u t |,221120,MALE
1602,4996448179547087187.wav,"Majorcan cuisine, like that of similar zones in the Mediterranean, is based on bread, vegetables and meat (specially pork), and uses olive oil throughout.",majorcan cuisine like that of similar zones in the mediterranean is based on bread vegetables and meat specially pork and uses olive oil throughout,m a j o r c a n | c u i s i n e | l i k e | t h a t | o f | s i m i l a r | z o n e s | i n | t h e | m e d i t e r r a n e a n | i s | b a s e d | o n | b r e a d | v e g e t a b l e s | a n d | m e a t | s p e c i a l l y | p o r k | a n d | u s e s | o l i v e | o i l | t h r o u g h o u t |,219200,MALE
1629,10630374883688952860.wav,"Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.",some reports put the official death toll at eight and official reports confirm that up to 30 were injured but final numbers are not yet known,s o m e | r e p o r t s | p u t | t h e | o f f i c i a l | d e a t h | t o l l | a t | e i g h t | a n d | o f f i c i a l | r e p o r t s | c o n f i r m | t h a t | u p | t o | 3 0 | w e r e | i n j u r e d | b u t | f i n a l | n u m b e r s | a r e | n o t | y e t | k n o w n |,130560,FEMALE
1629,401178120420083523.wav,"Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.",some reports put the official death toll at eight and official reports confirm that up to 30 were injured but final numbers are not yet known,s o m e | r e p o r t s | p u t | t h e | o f f i c i a l | d e a t h | t o l l | a t | e i g h t | a n d | o f f i c i a l | r e p o r t s | c o n f i r m | t h a t | u p | t o | 3 0 | w e r e | i n j u r e d | b u t | f i n a l | n u m b e r s | a r e | n o t | y e t | k n o w n |,140160,FEMALE
1629,10835833846156512763.wav,"Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.",some reports put the official death toll at eight and official reports confirm that up to 30 were injured but final numbers are not yet known,s o m e | r e p o r t s | p u t | t h e | o f f i c i a l | d e a t h | t o l l | a t | e i g h t | a n d | o f f i c i a l | r e p o r t s | c o n f i r m | t h a t | u p | t o | 3 0 | w e r e | i n j u r e d | b u t | f i n a l | n u m b e r s | a r e | n o t | y e t | k n o w n |,128640,FEMALE
1569,6261800542187882882.wav,The Report opens with plea for open debate and the formation of a consensus in the United States about the policy towards the Middle East.,the report opens with plea for open debate and the formation of a consensus in the united states about the policy towards the middle east,t h e | r e p o r t | o p e n s | w i t h | p l e a | f o r | o p e n | d e b a t e | a n d | t h e | f o r m a t i o n | o f | a | c o n s e n s u s | i n | t h e | u n i t e d | s t a t e s | a b o u t | t h e | p o l i c y | t o w a r d s | t h e | m i d d l e | e a s t |,123840,FEMALE
